Name,Start Date,Role,Role Level,Vendor,Product,Prod Start Date,Prod End Date,resource product start date,resource product end date,Prod Build Location,Anchor,Work Intake Scoping,Interviewer,Security Maven,Accessibility,DevSecOps,Education Track,Location,E/C,Color (Y/N),Gender,Available for Other areas,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5
Resource 188,29/03/21,Engr ,Mid,Vendor 5,Product 11,01/03/21,29/10/21,01/03/21,29/10/21,TX,,,,,,,,IL,C,N,F,,,,,,
Resource 189,05/04/21,PM ,,,,,,,,,,,,,,,,AZ,E,N,M,,.NET,Cloud ,,,
Resource 190,19/04/21,Engr,Mid,,Product 12,01/03/21,29/10/21,19/04/21,29/10/21,IL,,,,,,,,AZ,E,Y,F,,.NET,Cloud ,,,
Resource 191,26/04/21,PM,,Vednor 6,Product 6,28/02/21,17/12/21,28/02/21,17/12/21,AZ,,,,,,,,IL,C,Y,F,,Mainframe,Cloud ,,,
Resource 192,19/04/21,Engr ,Mid,Vendor 5,Product 13,08/03/21,24/12/21,19/04/21,24/12/21,IL,,,,,,,,TX,C,N,M,,,,,,
Resource 193,26/04/21,Engr ,Mid,Vendor 5,,,,,,,,,,,,,,IL,C,N,F,,Legacy Java,Cloud ,IBM/Websphere,,
Resource 194,26/04/21,PM,,,,,,,,,,,,,,,,AZ,E,N,M,,,,,,
Resource 195,26/04/21,Engr ,Mid,Vendor 9,Product 15,22/03/21,24/09/21,26/04/21,24/09/21,TX,,,,,,,,IL,C,N,F,,Legacy Java,Cloud ,SiteMinder,,
Resource 196,03/05/21,UX,,,,,,,,,,,,,,,,TX,E,Y,M,,Legacy Java,Cloud ,IBM/Websphere,,
Resource 199,10/05/21,Engr,Junior,Vednor 3,Product 4,07/02/21,21/05/21,10/05/21,21/05/21,IL,,,,,,,,IL,C,N,F,,,,,,
Resource 200,10/05/21,Engr,Junior,Vendor 2,,,,,,,,,,,,,,IL,C,N,M,,Legacy Java,Cloud ,SiteMinder,,
